Date,Open,High,Low,Close,Volume,Stock
2018-07-17,110.0,113.1,109.0,112.55,417604.0,TATACOFFEE
2018-07-18,112.6,113.7,109.55,110.6,290061.0,TATACOFFEE
2018-07-19,111.0,111.35,108.25,108.8,312086.0,TATACOFFEE
2018-07-20,108.8,109.6,107.7,108.8,200734.0,TATACOFFEE
2018-07-23,108.8,111.45,108.5,110.1,270398.0,TATACOFFEE
2018-07-24,110.5,113.4,110.25,113.0,283984.0,TATACOFFEE
2018-07-25,113.8,115.4,113.0,114.4,299451.0,TATACOFFEE
2018-07-26,114.9,115.95,113.1,114.1,291747.0,TATACOFFEE
2018-07-27,111.0,113.75,111.0,112.7,380371.0,TATACOFFEE
2018-07-30,112.7,116.95,112.5,114.25,394045.0,TATACOFFEE
2018-07-31,114.25,116.5,112.8,114.05,276903.0,TATACOFFEE
2018-08-01,114.1,115.85,113.5,114.2,239910.0,TATACOFFEE
2018-08-02,114.2,115.5,113.5,113.85,235159.0,TATACOFFEE
2018-08-03,114.25,114.95,113.0,113.35,236357.0,TATACOFFEE
2018-08-06,114.15,114.6,113.0,113.3,180014.0,TATACOFFEE
2018-08-07,113.45,113.85,111.8,112.4,182962.0,TATACOFFEE
2018-08-08,113.0,113.4,111.9,112.4,178251.0,TATACOFFEE
2018-08-09,112.65,113.25,112.15,112.5,156102.0,TATACOFFEE
2018-08-10,112.75,112.9,111.0,111.25,167924.0,TATACOFFEE
2018-08-13,111.4,111.4,110.0,110.25,150037.0,TATACOFFEE
2018-08-14,110.85,112.8,110.5,111.15,150563.0,TATACOFFEE
2018-08-16,111.85,112.8,108.7,110.0,217789.0,TATACOFFEE
2018-08-17,110.55,111.9,110.0,111.1,196629.0,TATACOFFEE
2018-08-20,110.4,111.45,109.55,110.1,307067.0,TATACOFFEE
2018-08-21,110.2,116.8,109.35,114.75,1015954.0,TATACOFFEE
2018-08-23,115.0,115.3,112.15,112.9,432604.0,TATACOFFEE
2018-08-24,113.4,113.4,111.55,112.05,182218.0,TATACOFFEE
2018-08-27,112.15,113.7,111.65,111.9,297713.0,TATACOFFEE
2018-08-28,111.2,113.4,111.2,112.2,241565.0,TATACOFFEE
2018-08-29,112.0,116.2,111.8,113.8,822729.0,TATACOFFEE
2018-08-30,114.1,116.9,112.8,115.2,593597.0,TATACOFFEE
2018-08-31,115.7,118.0,112.9,116.9,1145578.0,TATACOFFEE
2018-09-03,116.7,119.7,116.0,116.3,991986.0,TATACOFFEE
2018-09-04,116.95,116.95,111.45,111.9,435431.0,TATACOFFEE
2018-09-05,112.45,113.4,109.3,112.35,445605.0,TATACOFFEE
2018-09-06,112.6,113.45,111.4,112.35,175723.0,TATACOFFEE
2018-09-07,112.5,114.4,111.65,112.75,288879.0,TATACOFFEE
2018-09-10,112.1,115.8,112.0,112.35,509196.0,TATACOFFEE
2018-09-11,112.55,113.15,110.25,111.05,172448.0,TATACOFFEE
2018-09-12,112.0,112.5,108.0,110.15,335455.0,TATACOFFEE
2018-09-14,111.0,114.35,111.0,112.7,501597.0,TATACOFFEE
2018-09-17,112.1,113.65,110.75,111.4,432649.0,TATACOFFEE
2018-09-18,111.3,113.4,110.1,110.4,338808.0,TATACOFFEE
2018-09-19,111.0,112.05,109.0,109.45,257513.0,TATACOFFEE
2018-09-21,110.2,110.25,99.0,106.0,452750.0,TATACOFFEE
2018-09-24,106.0,106.55,99.55,101.65,552305.0,TATACOFFEE
2018-09-25,100.25,102.85,99.35,101.6,361050.0,TATACOFFEE
2018-09-26,102.4,102.55,100.2,100.6,237177.0,TATACOFFEE
2018-09-27,100.6,102.4,99.4,100.25,287977.0,TATACOFFEE
2018-09-28,100.15,100.85,95.2,97.0,288639.0,TATACOFFEE
2018-10-01,97.2,97.75,91.95,95.5,357340.0,TATACOFFEE
2018-10-03,96.0,102.4,95.4,98.4,878148.0,TATACOFFEE
2018-10-04,97.9,99.5,96.0,97.25,278146.0,TATACOFFEE
2018-10-05,96.2,97.65,94.5,95.1,230582.0,TATACOFFEE
2018-10-08,95.0,96.6,93.25,94.15,437493.0,TATACOFFEE
2018-10-09,94.4,94.7,92.5,93.15,287878.0,TATACOFFEE
2018-10-10,93.05,96.45,93.05,95.5,261467.0,TATACOFFEE
2018-10-11,93.0,95.4,92.05,93.95,188601.0,TATACOFFEE
2018-10-12,95.5,96.7,94.65,95.35,235972.0,TATACOFFEE
2018-10-15,97.3,101.75,95.5,100.9,710558.0,TATACOFFEE
2018-10-16,102.85,105.7,102.5,103.4,634079.0,TATACOFFEE
2018-10-17,104.0,104.25,100.55,100.75,204323.0,TATACOFFEE
2018-10-19,99.95,101.0,98.3,99.05,208530.0,TATACOFFEE
2018-10-22,99.95,100.2,96.5,97.45,140148.0,TATACOFFEE
2018-10-23,96.35,96.8,95.55,96.35,157682.0,TATACOFFEE
2018-10-24,96.5,98.35,95.4,96.15,163088.0,TATACOFFEE
2018-10-25,95.0,95.8,94.0,94.7,178029.0,TATACOFFEE
2018-10-26,95.55,96.1,93.55,94.4,316329.0,TATACOFFEE
2018-10-29,94.1,96.6,93.55,96.15,391708.0,TATACOFFEE
2018-10-30,95.9,98.0,95.65,96.25,390832.0,TATACOFFEE
2018-10-31,96.9,96.9,94.5,95.65,221082.0,TATACOFFEE
2018-11-01,96.0,98.25,95.4,97.05,311243.0,TATACOFFEE
2018-11-02,98.1,99.3,96.3,97.2,379697.0,TATACOFFEE
2018-11-05,96.95,98.9,96.1,97.8,278840.0,TATACOFFEE
2018-11-06,98.0,98.7,95.4,96.5,284404.0,TATACOFFEE
2018-11-07,97.0,98.4,96.1,97.85,112425.0,TATACOFFEE
2018-11-09,97.3,99.0,97.1,98.4,249477.0,TATACOFFEE
2018-11-12,98.55,99.75,98.0,98.25,282687.0,TATACOFFEE
2018-11-13,97.8,98.15,96.25,97.25,155414.0,TATACOFFEE
2018-11-14,97.4,100.7,97.0,99.15,538643.0,TATACOFFEE
2018-11-15,99.15,99.35,97.65,98.45,126550.0,TATACOFFEE
2018-11-16,98.25,99.0,97.25,98.1,149114.0,TATACOFFEE
2018-11-19,98.0,98.55,97.0,98.15,168576.0,TATACOFFEE
2018-11-20,97.95,100.0,97.6,98.05,281906.0,TATACOFFEE
2018-11-21,97.95,99.35,97.5,98.25,92143.0,TATACOFFEE
2018-11-22,98.3,98.3,95.8,95.95,234623.0,TATACOFFEE
2018-11-26,96.05,96.7,94.85,95.4,156472.0,TATACOFFEE
2018-11-27,95.1,96.0,94.5,95.55,116705.0,TATACOFFEE
2018-11-28,95.45,95.95,94.55,94.95,129117.0,TATACOFFEE
2018-11-29,95.0,95.35,93.2,94.55,157101.0,TATACOFFEE
2018-11-30,94.55,94.95,94.0,94.25,119888.0,TATACOFFEE
2018-12-03,94.25,95.5,93.6,94.75,169935.0,TATACOFFEE
2018-12-04,94.85,97.45,94.0,94.85,217765.0,TATACOFFEE
2018-12-05,94.6,95.2,93.8,94.0,100517.0,TATACOFFEE
2018-12-06,94.4,94.7,92.7,93.35,197920.0,TATACOFFEE
2018-12-07,94.3,94.3,92.5,92.75,126825.0,TATACOFFEE
2018-12-10,92.35,92.35,90.55,90.75,123031.0,TATACOFFEE
2018-12-11,89.95,91.3,89.3,91.0,177221.0,TATACOFFEE
2018-12-12,91.6,92.5,90.65,92.1,202921.0,TATACOFFEE
